new	 ::ffff:127.0.0.1	 start:下午2:44:00
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:35:20 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:35:40 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:36:00 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:36:20 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:36:40 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:37:00 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:37:20 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:37:40 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:38:00 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:38:20 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:38:40 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:39:00 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:39:20 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:39:40 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:40:00 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:40:20 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:40:40 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:41:00 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:41:20 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:41:40 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:42:00 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:42:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:42:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:43:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:43:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:43:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:44:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:44:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:44:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:45:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:45:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:45:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:46:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:46:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:46:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:47:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:47:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:47:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:48:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:48:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:48:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:49:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:49:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:49:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:50:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:50:21 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:50:41 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午10:51:01 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
